2018.09.08.06.55.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.55.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.55.30, SUMMARY_VECTOR_RECEIVED, 222093
2018.09.08.06.55.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.55.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.55.35, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202316.txt 9.999999999999998E13
2018.09.08.06.55.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.55.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.55.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.55.50, SUMMARY_VECTOR_RECEIVED, 222097
2018.09.08.06.55.50, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.55.50, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.55.50, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.55.50, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.55.50, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.55.50, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.55.50, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.55.50, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.55.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.55.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.55.55, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202336.txt 9.999999999999998E13
2018.09.08.06.56.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.10, SUMMARY_VECTOR_RECEIVED, 222097
2018.09.08.06.56.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.15, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202357.txt 9.999999999999998E13
2018.09.08.06.56.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.56.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.56.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.56.16, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.56.16, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.56.16, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.56.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.56.16, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.56.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.30, SUMMARY_VECTOR_RECEIVED, 222097
2018.09.08.06.56.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.35, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202409.txt 9.999999999999998E13
2018.09.08.06.56.35, START_FILE_DOWNLOAD, 9c4d5d82fae275dcafedd94039edf5c3, MapDisarm_Log_9836242994_20180917202409.txt, 0, 522008.0, mule-9836242994
2018.09.08.06.56.35, STOP_FILE_DOWNLOAD, 9c4d5d82fae275dcafedd94039edf5c3, MapDisarm_Log_9836242994_20180917202409.txt, 522008, 522008.0, mule-9836242994
2018.09.08.06.56.40, REMOVING LOGMapDisarm_Log_9836242994_20180917202030.txt
2018.09.08.06.56.40, KEEPING LOGMapDisarm_Log_9836242994_20180917202409.txt
2018.09.08.06.56.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.56.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.56.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.56.42, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.56.42, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.56.42, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.56.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.56.42, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.56.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.50, SUMMARY_VECTOR_RECEIVED, 222095
2018.09.08.06.56.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.56.55, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202438.txt 9.999999999999998E13
2018.09.08.06.57.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.07, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.57.07, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.57.07, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.57.07, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.57.07, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.57.07, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.57.07, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.57.07, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.57.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.10, SUMMARY_VECTOR_RECEIVED, 222095
2018.09.08.06.57.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.15, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202453.txt 9.999999999999998E13
2018.09.08.06.57.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.30, SUMMARY_VECTOR_RECEIVED, 222466
2018.09.08.06.57.33, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.57.33, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.57.33, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.57.33, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.57.33, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.57.33, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.57.33, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.57.33, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.57.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.35, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202514.txt 9.999999999999998E13
2018.09.08.06.57.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.50, SUMMARY_VECTOR_RECEIVED, 222466
2018.09.08.06.57.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.57.55, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202534.txt 9.999999999999998E13
2018.09.08.06.57.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.57.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.57.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.57.59, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.57.59, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.57.59, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.57.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.57.59, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.58.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.10, SUMMARY_VECTOR_RECEIVED, 222456
2018.09.08.06.58.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.58.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.58.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.58.25, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.58.25, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.58.25, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.58.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.58.25, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.58.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.30, SUMMARY_VECTOR_RECEIVED, 222835
2018.09.08.06.58.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.35, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202615.txt 9.999999999999998E13
2018.09.08.06.58.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.50, SUMMARY_VECTOR_RECEIVED, 222833
2018.09.08.06.58.50, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.58.50, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.58.50, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.58.50, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.58.50, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.58.50, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.58.50, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.58.50, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.58.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.58.55, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202635.txt 9.999999999999998E13
2018.09.08.06.59.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.10, SUMMARY_VECTOR_RECEIVED, 222829
2018.09.08.06.59.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.15, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202656.txt 9.999999999999998E13
2018.09.08.06.59.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.59.16, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.59.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.59.16, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.59.16, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.59.16, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.59.16, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.59.16, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.59.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.30, SUMMARY_VECTOR_RECEIVED, 222833
2018.09.08.06.59.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.35, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202716.txt 9.999999999999998E13
2018.09.08.06.59.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.59.42, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.59.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.59.42, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.59.42, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.59.42, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.59.42, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.59.42, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.59.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.50, SUMMARY_VECTOR_RECEIVED, 222837
2018.09.08.06.59.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.59.55, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202737.txt 9.999999999999998E13
2018.09.08.07.00.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.07, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.00.07, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.00.07, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.00.07, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.00.07, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.00.07, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.00.07, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.00.07, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.00.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.11, SUMMARY_VECTOR_RECEIVED, 222837
2018.09.08.07.00.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.15, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202757.txt 9.999999999999998E13
2018.09.08.07.00.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.31, SUMMARY_VECTOR_RECEIVED, 223208
2018.09.08.07.00.33, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.00.33, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.00.33, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.00.33, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.00.33, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.00.33, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.00.33, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.00.33, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.00.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.35, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202818.txt 9.999999999999998E13
2018.09.08.07.00.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.00.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.00.59, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.00.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.00.59, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.00.59, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.00.59, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.00.59, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.00.59, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.01.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.11, SUMMARY_VECTOR_RECEIVED, 223208
2018.09.08.07.01.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.15, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202854.txt 9.999999999999998E13
2018.09.08.07.01.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.01.25, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.01.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.01.25, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.07.01.25, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.07.01.25, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.07.01.25, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.07.01.25, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.07.01.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.31, SUMMARY_VECTOR_RECEIVED, 223208
2018.09.08.07.01.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.35, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917202914.txt 9.999999999999998E13
2018.09.08.07.01.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.07.01.50, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.07.01.50, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.07.01.50, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.07.01.50, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
